
FullName                                                                                                    Extension      L
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-03-PLAN.md                                        .md            6
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-03-SUMMARY.md                                     .md            7
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-CONTEXT.md                                        .md            7
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-DISCUSSION-LOG.md                                 .md            0
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-RESEARCH.md                                       .md            8
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-UI-SPEC.md                                        .md            2
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-VALIDATION.md                                     .md            8
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-VERIFICATION.md                                   .md            0
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-01-PLAN.md                                   .md            5
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-01-SUMMARY.md                                .md            3
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-02-PLAN.md                                   .md            1
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-02-SUMMARY.md                                .md            5
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-03-PLAN.md                                   .md            6
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-03-SUMMARY.md                                .md            3
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-CONTEXT.md                                   .md            8
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-DISCUSSION-LOG.md                            .md            3
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-RESEARCH.md                                  .md            6
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-VALIDATION.md                                .md            4
D:\Theshit\Pathfinder\.planning\phases\03-home-starter-page\03-VERIFICATION.md                              .md            3
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-01-PLAN.md                                     .md            2
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-01-SUMMARY.md                                  .md            3
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-02-PLAN.md                                     .md            0
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-02-SUMMARY.md                                  .md            8
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-03-PLAN.md                                     .md            6
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-03-SUMMARY.md                                  .md            3
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-CONTEXT.md                                     .md            2
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-DISCUSSION-LOG.md                              .md            0
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-RESEARCH.md                                    .md            4
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-REVIEW.md                                      .md            1
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-VALIDATION.md                                  .md            5
D:\Theshit\Pathfinder\.planning\phases\04-command-palette\04-VERIFICATION.md                                .md            8
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-01-PLAN.md                                  .md            3
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-01-SUMMARY.md                               .md            0
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-02-PLAN.md                                  .md            3
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-02-SUMMARY.md                               .md            4
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-03-PLAN.md                                  .md            0
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-03-SUMMARY.md                               .md            4
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-CONTEXT.md                                  .md            9
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-DISCUSSION-LOG.md                           .md            8
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-RESEARCH.md                                 .md            6
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-REVIEW.md                                   .md            1
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-VALIDATION.md                               .md            4
D:\Theshit\Pathfinder\.planning\phases\05-quick-search-popup\05-VERIFICATION.md                             .md            3
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-01-PLAN.md                                     .md            2
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-01-SUMMARY.md                                  .md            7
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-02-PLAN.md                                     .md            4
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-02-SUMMARY.md                                  .md            2
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-03-PLAN.md                                     .md            2
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-03-SUMMARY.md                                  .md            3
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-CONTEXT.md                                     .md            9
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-DISCUSSION-LOG.md                              .md            9
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-RESEARCH.md                                    .md            4
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-REVIEW.md                                      .md            6
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-VALIDATION.md                                  .md            4
D:\Theshit\Pathfinder\.planning\phases\06-cdp-integration\06-VERIFICATION.md                                .md            8
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-01-PLAN.md                                    .md            7
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-01-SUMMARY.md                                 .md            0
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-02-PLAN.md                                    .md            6
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-02-SUMMARY.md                                 .md            7
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-03-PLAN.md                                    .md            1
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-03-SUMMARY.md                                 .md            6
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-CONTEXT.md                                    .md            8
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-DISCUSSION-LOG.md                             .md            3
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-RESEARCH.md                                   .md            1
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-REVIEW.md                                     .md            5
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-VALIDATION.md                                 .md            2
D:\Theshit\Pathfinder\.planning\phases\07-action-recording\07-VERIFICATION.md                               .md            8
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-01-PLAN.md                                 .md            2
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-01-SUMMARY.md                              .md            6
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-02-PLAN.md                                 .md            2
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-02-SUMMARY.md                              .md            6
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-03-PLAN.md                                 .md            5
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-03-SUMMARY.md                              .md            9
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-CONTEXT.md                                 .md            9
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-DISCUSSION-LOG.md                          .md            3
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-RESEARCH.md                                .md            2
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-REVIEW.md                                  .md            6
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-VALIDATION.md                              .md            0
D:\Theshit\Pathfinder\.planning\phases\08-automation-playback\08-VERIFICATION.md                            .md            8
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-01-PLAN.md                                 .md            8
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-01-SUMMARY.md                              .md            6
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-02-PLAN.md                                 .md            9
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-02-SUMMARY.md                              .md            9
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-03-PLAN.md                                 .md            6
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-03-SUMMARY.md                              .md            2
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-04-PLAN.md                                 .md            0
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-04-SUMMARY.md                              .md            3
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-CONTEXT.md                                 .md            8
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-DISCUSSION-LOG.md                          .md            0
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-RESEARCH.md                                .md            2
D:\Theshit\Pathfinder\.planning\phases\09-sidebar-and-history\09-VALIDATION.md                              .md            3
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-01-PLAN.md                                   .md            8
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-01-SUMMARY.md                                .md            5
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-02-PLAN.md                                   .md            1
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-02-SUMMARY.md                                .md            6
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-03-PLAN.md                                   .md            7
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-03-SUMMARY.md                                .md            1
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-CONTEXT.md                                   .md            3
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-DISCUSSION-LOG.md                            .md            9
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-RESEARCH.md                                  .md            5
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-REVIEW.md                                    .md            1
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-VALIDATION.md                                .md            7
D:\Theshit\Pathfinder\.planning\phases\10-llm-adapter-layer\10-VERIFICATION.md                              .md            2
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-01-PLAN.md                                       .md            3
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-01-SUMMARY.md                                    .md            0
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-02-PLAN.md                                       .md            7
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-02-SUMMARY.md                                    .md            8
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-03-PLAN.md                                       .md            8
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-03-SUMMARY.md                                    .md            3
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-CONTEXT.md                                       .md            6
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-DISCUSSION-LOG.md                                .md            2
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-RESEARCH.md                                      .md            3
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-VALIDATION.md                                    .md            4
D:\Theshit\Pathfinder\.planning\phases\11-page-analysis\11-VERIFICATION.md                                  .md            7
D:\Theshit\Pathfinder\.planning\phases\12-ai-automation-generation\12-01-PLAN.md                            .md            6
D:\Theshit\Pathfinder\.planning\phases\12-ai-automation-generation\12-01-SUMMARY.md                         .md            6
D:\Theshit\Pathfinder\.planning\phases\12-ai-automation-generation\12-02-PLAN.md                            .md            5
D:\Theshit\Pathfinder\.planning\phases\12-ai-automation-generation\12-02-SUMMARY.md                         .md            4
D:\Theshit\Pathfinder\.planning\phases\12-ai-automation-generation\12-CONTEXT.md                            .md            5
D:\Theshit\Pathfinder\.planning\phases\12-ai-automation-generation\12-DISCUSSION-LOG.md                     .md            9
D:\Theshit\Pathfinder\.planning\phases\12-ai-automation-generation\12-RESEARCH.md                           .md            2
D:\Theshit\Pathfinder\.planning\phases\12-ai-automation-generation\12-VALIDATION.md                         .md            3
D:\Theshit\Pathfinder\.planning\phases\12-ai-automation-generation\12-VERIFICATION.md                       .md            2
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-01-PLAN.md                                     .md            1
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-01-SUMMARY.md                                  .md            6
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-02-PLAN.md                                     .md            4
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-02-SUMMARY.md                                  .md            6
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-03-PLAN.md                                     .md            2
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-03-SUMMARY.md                                  .md            7
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-CONTEXT.md                                     .md            2
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-DISCUSSION-LOG.md                              .md            0
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-RESEARCH.md                                    .md            5
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-UAT.md                                         .md            5
D:\Theshit\Pathfinder\.planning\phases\13-live-agent-mode\13-VALIDATION.md                                  .md            5
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-01-PLAN.md                                     .md            1
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-01-SUMMARY.md                                  .md            4
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-02-PLAN.md                                     .md            5
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-02-SUMMARY.md                                  .md            2
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-03-PLAN.md                                     .md            7
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-03-SUMMARY.md                                  .md            7
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-CONTEXT.md                                     .md            8
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-DISCUSSION-LOG.md                              .md            0
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-HUMAN-UAT.md                                   .md            1
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-RESEARCH.md                                    .md            1
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-REVIEW.md                                      .md            5
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-VALIDATION.md                                  .md            3
D:\Theshit\Pathfinder\.planning\phases\14-settings-system\14-VERIFICATION.md                                .md            2
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-01-PLAN.md                               .md            4
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-01-SUMMARY.md                            .md            3
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-02-PLAN.md                               .md            7
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-02-SUMMARY.md                            .md            1
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-03-PLAN.md                               .md            2
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-03-SUMMARY.md                            .md            1
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-CONTEXT.md                               .md            4
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-DISCUSSION-LOG.md                        .md            0
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-RESEARCH.md                              .md            3
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-UAT.md                                   .md            2
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-UI-SPEC.md                               .md            4
D:\Theshit\Pathfinder\.planning\phases\15-theming-and-shortcuts\15-VALIDATION.md                            .md            3
D:\Theshit\Pathfinder\.planning\research\ARCHITECTURE.md                                                    .md            8
D:\Theshit\Pathfinder\.planning\research\FEATURES.md                                                        .md            5
D:\Theshit\Pathfinder\.planning\research\PITFALLS.md                                                        .md            3
D:\Theshit\Pathfinder\.planning\research\STACK.md                                                           .md            7
D:\Theshit\Pathfinder\.planning\research\SUMMARY.md                                                         .md            4
D:\Theshit\Pathfinder\dist\main\src\main\actionRecorder.d.ts                                                .ts            5
D:\Theshit\Pathfinder\dist\main\src\main\actionRecorder.js                                                  .js            4
D:\Theshit\Pathfinder\dist\main\src\main\automationHistoryStore.d.ts                                        .ts            2
D:\Theshit\Pathfinder\dist\main\src\main\automationHistoryStore.js                                          .js            2
D:\Theshit\Pathfinder\dist\main\src\main\automationLibraryStore.d.ts                                        .ts            6
D:\Theshit\Pathfinder\dist\main\src\main\automationLibraryStore.js                                          .js            3
D:\Theshit\Pathfinder\dist\main\src\main\automationPlayback.d.ts                                            .ts            1
D:\Theshit\Pathfinder\dist\main\src\main\automationPlayback.js                                              .js            5
D:\Theshit\Pathfinder\dist\main\src\main\browserRuntime.d.ts                                                .ts            6
D:\Theshit\Pathfinder\dist\main\src\main\browserRuntime.js                                                  .js            4
D:\Theshit\Pathfinder\dist\main\src\main\cdpBridge.d.ts                                                     .ts            9
D:\Theshit\Pathfinder\dist\main\src\main\cdpBridge.js                                                       .js            5
D:\Theshit\Pathfinder\dist\main\src\main\downloadManager.d.ts                                               .ts            0
D:\Theshit\Pathfinder\dist\main\src\main\downloadManager.js                                                 .js            9
D:\Theshit\Pathfinder\dist\main\src\main\homeStore.d.ts                                                     .ts            2
D:\Theshit\Pathfinder\dist\main\src\main\homeStore.js                                                       .js            1
D:\Theshit\Pathfinder\dist\main\src\main\liveAgentAuditStore.d.ts                                           .ts            2
D:\Theshit\Pathfinder\dist\main\src\main\liveAgentAuditStore.js                                             .js            5
D:\Theshit\Pathfinder\dist\main\src\main\liveAgentOrchestrator.d.ts                                         .ts            6
D:\Theshit\Pathfinder\dist\main\src\main\liveAgentOrchestrator.js                                           .js            3
D:\Theshit\Pathfinder\dist\main\src\main\liveAgentRiskPolicy.d.ts                                           .ts            0
D:\Theshit\Pathfinder\dist\main\src\main\liveAgentRiskPolicy.js                                             .js            8
D:\Theshit\Pathfinder\dist\main\src\main\main.d.ts                                                          .ts            1
D:\Theshit\Pathfinder\dist\main\src\main\main.js                                                            .js            8
D:\Theshit\Pathfinder\dist\main\src\main\privacyDataService.d.ts                                            .ts            4
D:\Theshit\Pathfinder\dist\main\src\main\privacyDataService.js                                              .js            9
D:\Theshit\Pathfinder\dist\main\src\main\quickSearchWindow.d.ts                                             .ts            5
D:\Theshit\Pathfinder\dist\main\src\main\quickSearchWindow.js                                               .js            5
D:\Theshit\Pathfinder\dist\main\src\main\sessionStore.d.ts                                                  .ts            7
D:\Theshit\Pathfinder\dist\main\src\main\sessionStore.js                                                    .js            0
D:\Theshit\Pathfinder\dist\main\src\main\settingsStore.d.ts                                                 .ts            5
D:\Theshit\Pathfinder\dist\main\src\main\settingsStore.js                                                   .js            0
D:\Theshit\Pathfinder\dist\main\src\main\llm\adapterTypes.d.ts                                              .ts            8
D:\Theshit\Pathfinder\dist\main\src\main\llm\adapterTypes.js                                                .js            5
D:\Theshit\Pathfinder\dist\main\src\main\llm\automationGenerationService.d.ts                               .ts            6
D:\Theshit\Pathfinder\dist\main\src\main\llm\automationGenerationService.js                                 .js            4
D:\Theshit\Pathfinder\dist\main\src\main\llm\llmAdapterService.d.ts                                         .ts            0
D:\Theshit\Pathfinder\dist\main\src\main\llm\llmAdapterService.js                                           .js            7
D:\Theshit\Pathfinder\dist\main\src\main\llm\pageAnalysisService.d.ts                                       .ts            7
D:\Theshit\Pathfinder\dist\main\src\main\llm\pageAnalysisService.js                                         .js            8
D:\Theshit\Pathfinder\dist\main\src\main\llm\providerConfigStore.d.ts                                       .ts            9
D:\Theshit\Pathfinder\dist\main\src\main\llm\providerConfigStore.js                                         .js            6
D:\Theshit\Pathfinder\dist\main\src\main\llm\secretStore.d.ts                                               .ts            0
D:\Theshit\Pathfinder\dist\main\src\main\llm\secretStore.js                                                 .js            3
D:\Theshit\Pathfinder\dist\main\src\main\llm\providers\ollamaAdapter.d.ts                                   .ts            7
D:\Theshit\Pathfinder\dist\main\src\main\llm\providers\ollamaAdapter.js                                     .js            7
D:\Theshit\Pathfinder\dist\main\src\main\llm\providers\openaiAdapter.d.ts                                   .ts            7
D:\Theshit\Pathfinder\dist\main\src\main\llm\providers\openaiAdapter.js                                     .js            5
D:\Theshit\Pathfinder\dist\main\src\shared\browser.d.ts                                                     .ts            0
D:\Theshit\Pathfinder\dist\main\src\shared\browser.js                                                       .js            0
D:\Theshit\Pathfinder\dist\main\src\shared\ipc.d.ts                                                         .ts            0
D:\Theshit\Pathfinder\dist\main\src\shared\ipc.js                                                           .js            0
D:\Theshit\Pathfinder\dist\preload\src\preload\index.d.ts                                                   .ts            1
D:\Theshit\Pathfinder\dist\preload\src\preload\index.js                                                     .js            0
D:\Theshit\Pathfinder\dist\preload\src\shared\browser.d.ts                                                  .ts            0
D:\Theshit\Pathfinder\dist\preload\src\shared\browser.js                                                    .js            0
D:\Theshit\Pathfinder\dist\preload\src\shared\ipc.d.ts                                                      .ts            0
D:\Theshit\Pathfinder\dist\preload\src\shared\ipc.js                                                        .js            0
D:\Theshit\Pathfinder\dist\renderer\src\renderer\App.d.ts                                                   .ts            5
D:\Theshit\Pathfinder\dist\renderer\src\renderer\App.js                                                     .js            9
D:\Theshit\Pathfinder\dist\renderer\src\renderer\main.d.ts                                                  .ts            1
D:\Theshit\Pathfinder\dist\renderer\src\renderer\main.js                                                    .js            0
D:\Theshit\Pathfinder\dist\renderer\src\renderer\theme.d.ts                                                 .ts            4
D:\Theshit\Pathfinder\dist\renderer\src\renderer\theme.js                                                   .js            6
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\AutomationPlaybackPrompt.d.ts                   .ts            1
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\AutomationPlaybackPrompt.js                     .js            7
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\AutomationSidebar.d.ts                          .ts            2
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\AutomationSidebar.js                            .js            7
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\AutomationSidebarHistory.d.ts                   .ts            6
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\AutomationSidebarHistory.js                     .js            2
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\AutomationSidebarLibrary.d.ts                   .ts            9
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\AutomationSidebarLibrary.js                     .js            4
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\BrowserTabStrip.d.ts                            .ts            1
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\BrowserTabStrip.js                              .js            6
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\CommandPalette.d.ts                             .ts            0
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\CommandPalette.js                               .js            2
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\DownloadShelf.d.ts                              .ts            9
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\DownloadShelf.js                                .js            2
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\FrostedSurface.d.ts                             .ts            5
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\FrostedSurface.js                               .js            2
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\HomeStarterPage.d.ts                            .ts            5
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\HomeStarterPage.js                              .js            3
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\NavigationBar.d.ts                              .ts            3
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\NavigationBar.js                                .js            0
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\QuickSearchPopup.d.ts                           .ts            8
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\QuickSearchPopup.js                             .js            3
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\SettingsPanel.d.ts                              .ts            5
D:\Theshit\Pathfinder\dist\renderer\src\renderer\components\SettingsPanel.js                                .js            9
D:\Theshit\Pathfinder\dist\renderer\src\renderer\lib\commandPalette.d.ts                                    .ts            3
D:\Theshit\Pathfinder\dist\renderer\src\renderer\lib\commandPalette.js                                      .js            2
